Klient,Client_ID,Opiekun,Segment,Grupa_MVP,Status,Aktywny,Telefon,Telefon_dodatkowy,Email,Email_dodatkowe,Preferowana_forma_kontaktu,Zamówienia_gdzie,Dni_zamówień,Rytm_kontaktu,Miasto,Kraj,Notatki,Grupa_raw
Abruzzo,C001,Gosia,Premium,Gosia Premium,Aktywny,1,,,[email],[email],Sms,Skalo,Wtorek,1x/tydzień,Warszawa,Poland,"Adres: ul. Burakowska 5/7; 01-066; Warszawa; Poland | Info: Pełna nazwa: ABR1 SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
NIP: 5273113438
Grupa: 1. GOSIA (Top 10)
Sugerowany opiekun: Gosia
Warunki płatności: Przelew skonto za płatność w terminie
Termin płatności (dni): 14
Rabat (%): 20
Limit kredytowy: 0
Opis/Notatki z Bigin:
Kontakt: brak ubezp. | Notatka: Rabat  20%
limit był do 24.09.2025
SKONTO | Dodany: 17 lip 2024",1. GOSIA (Top 10)
Amar Beirut,C002,Gosia,Premium,Gosia Premium,Aktywny,1,[phone],[phone],[email],"[email], [email]",Sms,WhatsApp,"Czwartek, Poniedziałek",2x/tydzień,Warszawa,Poland,"Adres: ul. Żelazna 51/53; 00-841; Warszawa; Poland | Info: Pełna nazwa: ME CONCEPTS SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
NIP: 5213958445
Grupa: 1. GOSIA (Top 10)
Sugerowany opiekun: Gosia
Warunki płatności: Przelew skonto za płatność w terminie
Termin płatności (dni): 15
Rabat (%): 30
Limit kredytowy: 0
Opis/Notatki z Bigin:
Kontakt: BRAK.UBEZENERALNY MENAGER | Notatka: Rabat 30%
BRAAK LIMITU  od 31.10.2025 do 27.11.2025

 Limit EULER 50 000
SKONTO

Fadi - Gneralny menager
Lina - Osoba odpowiedzialna za zamówienia | Dodany: 18 kwi 2023",1. GOSIA (Top 10)
Belvedere,C003,Gosia,Premium,Gosia Premium,Aktywny,1,225586700,,[email],[email],Telefon,Email,Wtorek,1x/tydzień,Warszawa,Poland,"Adres: ul. Agrykola 1; 00-460; Warszawa; Poland | Info: Pełna nazwa: BELVEDERE - CAFE ŁAZIENKI KRÓLEWSKIE SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
NIP: 5260209751
Grupa: 1. GOSIA (Top 10)
Sugerowany opiekun: Gosia
Warunki płatności: przelew
Termin płatności (dni): 14
Rabat (%): 25
Limit kredytowy: 0
Opis/Notatki z Bigin:
Notatka: Rabat  15%

Limit EULER 20 000 | Dodany: 05 sie 2020",1. GOSIA (Top 10)
DOM PRACOWNIKA SŁUŻBY ZDROWIA,C004,Gosia,Premium,Gosia Premium,Aktywny,1,516036212,,[email],,Telefon,Email,Środa,co 3 miesiące,Warszawa,Poland,"Adres: ul. Elekcyjna 37; 01-119; Warszawa; Poland | Info: Pełna nazwa: DOM PRACOWNIKA SŁUŻBY ZDROWIA
NIP: 5271046034
Grupa: 1. GOSIA (Top 10)
Sugerowany opiekun: Gosia
Warunki płatności: przelew
Termin płatności (dni): 7
Rabat (%): 15
Limit kredytowy: 0
Opis/Notatki z Bigin:
Kontakt: Waldemar Gręda | Dodany: 29 gru 2020",1. GOSIA (Top 10)
Grzybki-Magazyn,C005,Gosia,Premium,Gosia Premium,Aktywny,1,,,[email],,Telefon,Email,Środa,1x/miesiąc,Warszawa,Poland,"Adres: Malownicza 33; 02-272; Warszawa; Poland | Info: Pełna nazwa: PIEKARNIA K.I A. CICHOWSCY , E. FEDEROWICZ SPÓŁKA JAWNA
NIP: 1130026398
Grupa: 1. GOSIA (Top 10)
Sugerowany opiekun: Gosia
Warunki płatności: przelew
Termin płatności (dni): 14
Rabat (%): 15
Limit kredytowy: 0
Opis/Notatki z Bigin:
Notatka: Limit EULER 50 000 | Dodany: 25 lis 2024",1. GOSIA (Top 10)
Grzybki-Malownicza Produkcja,C006,Gosia,Premium,Gosia Premium,Aktywny,1,,,[email],,Telefon,"Email, SMS",Środa,1x/miesiąc,Warszawa,Poland,"Adres: Malownicza 33; 02-272; Warszawa; Poland | Info: Pełna nazwa: PIEKARNIA K.I A. CICHOWSCY , E. FEDEROWICZ SPÓŁKA JAWNA
NIP: 1130026398
Grupa: 1. GOSIA (Top 10)
Sugerowany opiekun: Gosia
Warunki płatności: przelew
Termin płatności (dni): 14
Rabat (%): 15
Limit kredytowy: 0
Opis/Notatki z Bigin:
Notatka: Limit EULER 50 000 | Dodany: 18 gru 2024",1. GOSIA (Top 10)
Lupo,C007,Gosia,Premium,Gosia Premium,Aktywny,1,[phone],[phone],[email],"[email], [email]",Sms,Skalo,"Czwartek, Niedziela",2x/tydzień,Warszawa,Poland,"Adres: ul. Chmielna 132/134; 00-805; Warszawa; Poland | Info: Pełna nazwa: PRIMA FESTA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
NIP: 5272960946
Grupa: 1. GOSIA (Top 10)
Sugerowany opiekun: Gosia
Warunki płatności: Przelew skonto za płatność w terminie
Termin płatności (dni): 10
Rabat (%): 21
Limit kredytowy: 0
Opis/Notatki z Bigin:
Kontakt: Valeria Stanislavishyna | Notatka: Rabat 21%
Limit EULER 50 000
SKONTO | Dodany: 28 mar 2022",1. GOSIA (Top 10)
Sakana Sushi - Burakowska P,C008,Gosia,Premium,Gosia Premium,Aktywny,1,[phone],,[email],[email],Sms,Skalo,Poniedziałek,1x/tydzień,Warszawa,Poland,"Adres: ul. Burakowska 5/7; 01-066; Warszawa; Poland | Info: Pełna nazwa: Sakana Restaurant sp. z o.o.
NIP: 5252596673
Grupa: 1. GOSIA (Top 10)
Sugerowany opiekun: Gosia
Warunki płatności: Przelew skonto za płatność w terminie
Termin płatności (dni): 21
Rabat (%): 20
Limit kredytowy: 15000
Dodatkowe info (telefon): [email]
Opis/Notatki z Bigin:
Kontakt: brak ubezp.Katarzyna Skórczyńska - Generalny menager | Notatka: Rabat  20%
SKONTO | Dodany: 14 lis 2018",1. GOSIA (Top 10)
Sakana Sushi Molieria,C009,Gosia,Premium,Gosia Premium,Aktywny,1,[phone],[phone],[email],[email],Sms,Skalo,Poniedziałek,1x/tydzień,Warszawa,Poland,"Adres: Moliera 4/6; 00-076; Warszawa; Poland | Info: Pełna nazwa: TOKYO-BARCELONA Sp. z o.o. Spółka komandytowa
NIP: 5252728749
Grupa: 1. GOSIA (Top 10)
Sugerowany opiekun: Gosia
Warunki płatności: Przelew skonto za płatność w terminie
Termin płatności (dni): 21
Rabat (%): 20
Limit kredytowy: 10000
Dodatkowe info (telefon): OlaOsoba odpowiedzialna za zamów.
Opis/Notatki z Bigin:
Kontakt: Dominik SolnicaSzef kuchni | Notatka: Rabat  20%
Limit EULER 25 000
SKONTO | Dodany: 08 maj 2018",1. GOSIA (Top 10)
Sakana Wilanów,C010,Gosia,Premium,Gosia Premium,Aktywny,1,[phone],[phone],[email],,Sms,Email,"Czwartek, Poniedziałek",2x/tydzień,Warszawa,Poland,"Adres: ul. Przyczółkowa 221 lok. B.1.2; 02-962; Warszawa; Poland | Info: Pełna nazwa: TKM INVESTMENT SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
NIP: 1132520346
Grupa: 1. GOSIA (Top 10)
Sugerowany opiekun: Gosia
Warunki płatności: Przelew skonto za płatność w terminie
Termin płatności (dni): 14
Rabat (%): 20
Limit kredytowy: 10400
Opis/Notatki z Bigin:
Kontakt: brak ubezp. Maciej WolskiSzef Kuchni | Notatka: Rabat  20%
SKONTO
KLIENT FAKTURA | Dodany: 09 paź 2019",1. GOSIA (Top 10)
SOUND GARDEN HOTEL,C011,Gosia,Premium,Gosia Premium,Aktywny,1,[phone],[phone],[email],"[email], [email]",Sms,"Skalo, SMS",Środa,1x/tydzień,Warszawa,Poland,"Adres: ul. Żwirki i Wigury 18; 02-092; Warszawa; Poland | Info: Pełna nazwa: SOUND GARDEN HOTEL SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
NIP: 5213608107
Grupa: 1. GOSIA (Top 10)
Sugerowany opiekun: Gosia
Warunki płatności: Przelew skonto za płatność w terminie
Termin płatności (dni): 7
Rabat (%): 20
Limit kredytowy: 11450
Dodatkowe info (telefon): Łukasz GóralczykZastępca Szefa Kuchni
Opis/Notatki z Bigin:
Kontakt: Robert TalarekSzef Kuchni | Notatka: Rabat  20%
SKONTO
LIMIT EULER 20 000 | Dodany: 17 wrz 2021",1. GOSIA (Top 10)
Alegloria,C012,Magda,Premium,Magda Premium,Aktywny,1,[phone],[phone],[email],[email],Sms,Email,Środa,2x/miesiąc,Warszawa,Poland,"Adres: ul. Poleczki 23; 02-822; Warszawa; Poland | Info: Pełna nazwa: DOSMAK SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
NIP: 9512416168
Grupa: 2. MAGDA PREMIUM
Sugerowany opiekun: Magda
Warunki płatności: przelew
Termin płatności (dni): 14
Rabat (%): 18
Limit kredytowy: 0
Dodatkowe info (telefon): Mirosław Sroka
Opis/Notatki z Bigin:
Kontakt: Marcin Bieńkowski | Notatka: LIMIT EULER 20 000 
SKONTO | Dodany: 05 lis 2025",2. MAGDA PREMIUM
ARCHE HOTEL PUŁAWSKA,C013,Magda,Premium,Magda Premium,Aktywny,1,[phone],[phone],[email],[email],Sms,"SMS, Email",Czwartek,1x/tydzień,Warszawa,Poland,"Adres: ul. Puławska 361; 02-801; Warszawa; Poland | Info: Pełna nazwa: `ARCHE` SPÓŁKA AKCYJNA
NIP: 8211639335
Grupa: 2. MAGDA PREMIUM
Sugerowany opiekun: Magda
Warunki płatności: przelew
Termin płatności (dni): 14
Rabat (%): 15
Limit kredytowy: 0
Opis/Notatki z Bigin:
Kontakt: -  szefowa kuchni | Notatka: Rabat  15%
Limit EULER 20 000 | Uwagi: różowe rękawiczki S/folie do wakowania po 200szt./Winterhalter A70LS Odkamieniacz do zmywarek 12kg | Dodany: 16 maj 2024",2. MAGDA PREMIUM
Babcia Włoszka,C014,Magda,Standard,Magda Standard,Aktywny,1,[phone],,[email],[email]-należności,Sms,SMS,"Wtorek, Czwartek",2x/tydzień,Warszawa,Poland,"Adres: ul. Jurajska 3 lok. 28; 02-699; Warszawa; Poland | Info: Pełna nazwa: Trattoria Babcia Włoszka Piotr Kurpiński
NIP: 5272629826
Grupa: 3. MAGDA STANDARD
Sugerowany opiekun: Magda
Warunki płatności: przelew
Termin płatności (dni): 10
Rabat (%): 20
Limit kredytowy: 0
Opis/Notatki z Bigin:
Kontakt: JurekMenager | Notatka: Rabat  15%
Limit EULER 20 000 | Uwagi: LUDWIK BALSAM | Dodany: 21 lut 2022",3. MAGDA STANDARD
Bistro Oliwa,C015,Magda,Standard,Magda Standard,Aktywny,1,[phone],,[email],,Sms,SMS,Wtorek,1x/miesiąc,Gdańsk,Poland,"Adres: Aleja Grunwaldzka 501; 80-320; Gdańsk; Poland | Info: Pełna nazwa: BISTRO OLIWA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
NIP: 5862395401
Grupa: 3. MAGDA STANDARD
Sugerowany opiekun: Magda
Warunki płatności: Karta płatnicza
Termin płatności (dni): 0
Rabat (%): 10
Limit kredytowy: 0
Opis/Notatki z Bigin:
Kontakt: Jonasz Jasiński | Dodany: 19 lis 2025",3. MAGDA STANDARD
Buns and bottles bar,C016,Magda,Standard,Magda Standard,Aktywny,1,[phone],,[email],[email],Sms,Skalo,Środa,2x/miesiąc,Warszawa,Poland,"Adres: Domaniewska 17/19/133; 02-672; Warszawa; Poland | Info: Pełna nazwa: IRISHMAN SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
NIP: 5214026057
Grupa: 3. MAGDA STANDARD
Sugerowany opiekun: Magda
Warunki płatności: przelew
Termin płatności (dni): 7
Rabat (%): 15
Limit kredytowy: 0
Opis/Notatki z Bigin:
Kontakt: brak ubezp.Andrje | Notatka: BRAK UBEZPIECZENIA | Dodany: 28 paź 2025",3. MAGDA STANDARD
BURGERLAB,C017,Magda,Standard,Magda Standard,Aktywny,1,[phone],,[email],,Sms,Skalo,Wtorek,2x/miesiąc,Warszawa,Poland,"Adres: ul. Piękna 28/34 lok. U8; 00-547; Warszawa; Poland | Info: Pełna nazwa: BURGERLAB SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
NIP: 1133071815
Grupa: 3. MAGDA STANDARD
Sugerowany opiekun: Magda
Warunki płatności: Przelew skonto za płatność w terminie
Termin płatności (dni): 7
Rabat (%): 15
Limit kredytowy: 4100
Opis/Notatki z Bigin:
Kontakt: brak ubezp. Krystsina Siarhei Osoba odpowiedzialna za zamów. | Notatka: Rabat  15%

SKONTO | Dodany: 14 maj 2024",3. MAGDA STANDARD
Camastra,C018,Magda,Premium,Magda Premium,Aktywny,1,503898758,,[email],,Telefon,Email,Środa,1x/miesiąc,Warszawa,Poland,"Adres: Ul. Plac Trzech Krzyży 10/14; 00-499; Warszawa; Poland | Info: Pełna nazwa: CAMASTRA HOLDING SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
NIP: 5252770674
Grupa: 2. MAGDA PREMIUM
Sugerowany opiekun: Magda
Warunki płatności: przelew
Termin płatności (dni): 7
Rabat (%): 15
Limit kredytowy: 9500
Opis/Notatki z Bigin:
Kontakt: brak ubezp. Anna Rzęsa | Notatka: Rabat  15% | Uwagi: Zamkniete W poniedziałek | Dodany: 08 lis 2021",2. MAGDA PREMIUM
Chocobon,C019,Magda,Standard,Magda Standard,Aktywny,1,,,[email],"[email], [email]",Sms,Skalo,Wtorek,2x/miesiąc,Warszawa,Poland,"Adres: UL. ŻELAZNA 51/53; 00-841; Warszawa; Poland | Info: Pełna nazwa: SWEET BITE SPÓŁKA Z OGRANICZONĄ WEET BITE SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
NIP: 5273065923
Grupa: 3. MAGDA STANDARD
Sugerowany opiekun: Magda
Warunki płatności: przelew
Termin płatności (dni): 15
Rabat (%): 30
Limit kredytowy: 0
Opis/Notatki z Bigin:
Kontakt: brak ubezpieczenia | Notatka: Rabat  30%
BRAK UBEPZPIECZENIA ( ochrona była do 11.08.2025) | Dodany: 10 cze 2024",3. MAGDA STANDARD
Chocobon - CATERING,C020,Magda,Standard,Magda Standard,Aktywny,1,,,[email]-,"[email], [email]",Sms,WhatsApp,Wtorek,2x/miesiąc,Warszawa,Poland,"Adres: UL. ŻELAZNA 51/53; 00-841; Warszawa; Poland | Info: Pełna nazwa: SWEET BITE SPÓŁKA Z OGRANICZONĄ WEET BITE SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
NIP: 5273065923
Grupa: 3. MAGDA STANDARD
Sugerowany opiekun: Magda
Warunki płatności: przelew
Termin płatności (dni): 15
Rabat (%): 30
Limit kredytowy: 0
Opis/Notatki z Bigin:
Kontakt: brak ubezp. | Notatka: Rabat  30%
brak ubezpieczenia (ochrona była do 11.08 nie przyjęto odnowienia) | Dodany: 07 sie 2024",3. MAGDA STANDARD
Culture Cafe,C021,Magda,Premium,Magda Premium,Aktywny,1,[phone],,[email],,Sms,Skalo,Środa,1x/tydzień,Warszawa,Poland,"Adres: ul. Postępu 27 lok. U6; 02-676; Warszawa; Poland | Info: Pełna nazwa: BARISTA SKILL SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
NIP: 5252902420
Grupa: 2. MAGDA PREMIUM
Sugerowany opiekun: Magda
Warunki płatności: Przelew skonto za płatność w terminie
Termin płatności (dni): 7
Rabat (%): 20
Limit kredytowy: 20000
Opis/Notatki z Bigin:
Kontakt: brak ubezp.AnastazjaMenager | Notatka: Rabat  20%
brak ubezpieczenia Limit EULER 30 000 był do 04.12.2025
FV zbiorcza
SKONTO | Uwagi: zależy im na cenach na opakowania | Dodany: 22 lis 2022",2. MAGDA PREMIUM
Culture Cafe - Grzybowska,C022,Magda,Premium,Magda Premium,Aktywny,1,[phone],,[email],,Sms,Skalo,Środa,1x/miesiąc,Warszawa,Poland,"Adres: ul. Postępu 27 lok. U6; 02-676; Warszawa; Poland | Info: Pełna nazwa: BARISTA SKILL SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
NIP: 5252902420
Grupa: 2. MAGDA PREMIUM
Sugerowany opiekun: Magda
Warunki płatności: Przelew skonto za płatność w terminie
Termin płatności (dni): 7
Rabat (%): 20
Limit kredytowy: 0
Opis/Notatki z Bigin:
Kontakt: brak ubezp.NikitaWspółwłaśćiciel | Notatka: Rabat  20%
BRAK UBEZPIECZENIA  Limit EULER byłdo 04.12.2025
Fv zbiorcza 
SKONTO | Uwagi: zależy im na cenach na opakowania | Dodany: 11 mar 2025",2. MAGDA PREMIUM
Culture Cafe - Wola,C023,Magda,Premium,Magda Premium,Aktywny,1,[phone],,[email],,Sms,Skalo,Środa,1x/tydzień,Warszawa,Poland,"Adres: ul. Postępu 27 lok. U6; 02-676; Warszawa; Poland | Info: Pełna nazwa: BARISTA SKILL SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
NIP: 5252902420
Grupa: 2. MAGDA PREMIUM
Sugerowany opiekun: Magda
Warunki płatności: Przelew skonto za płatność w terminie
Termin płatności (dni): 7
Rabat (%): 20
Limit kredytowy: 0
Opis/Notatki z Bigin:
Kontakt: brak ubezp. | Notatka: Rabat  20%
BRAK UBEZPIECZENIA Limit EULER 20 000 był do 04.12.2025
Fv zbiorcza 
SKONTO | Uwagi: zależy im na cenach na opakowania | Dodany: 29 sie 2023",2. MAGDA PREMIUM
DOM OPIEKI `ANNA`,C024,Magda,Standard,Magda Standard,Aktywny,1,[phone],,[email],,Sms,,Wtorek,1x/miesiąc,Chylice,Poland,"Adres: ul. Przejazd 5; 05-510; Chylice; Poland | Info: Pełna nazwa: DOM OPIEKI `ANNA` DARIUSZ TRACZYK
NIP: 1230194468
Grupa: 3. MAGDA STANDARD
Sugerowany opiekun: Magda
Warunki płatności: przelew
Termin płatności (dni): 3
Rabat (%): 15
Limit kredytowy: 0
Opis/Notatki z Bigin:
Kontakt: Kacper Traczyk - Właściciel | Notatka: Rabat  15%

Limit EULER 20 000 | Uwagi: odbieramy kartony | Dodany: 01 gru 2022",3. MAGDA STANDARD
EL PATIO,C025,Magda,Standard,Magda Standard,Aktywny,1,,,[email],[email],Sms,Skalo,Środa,2x/tydzień,Warszawa - Powsin,Poland,"Adres: ul. Kremowa 63; 02-969; Warszawa - Powsin; Poland | Info: Pełna nazwa: Angel Abadia Albaiceta Gastro Angels
NIP: 1182250274
Grupa: 3. MAGDA STANDARD
Sugerowany opiekun: Magda
Warunki płatności: przelew
Termin płatności (dni): 7
Rabat (%): 20
Limit kredytowy: 0
Opis/Notatki z Bigin:
Notatka: Limit EULER 20 000
dostawa środa-niedziela od 11 | Uwagi: serwetki DUNI/indywidualne zam. kolory | Dodany: 05 lis 2024",3. MAGDA STANDARD
GAN BEI,C026,Magda,Premium,Magda Premium,Aktywny,1,[phone],,[email],[email],Sms,Skalo,Wtorek,1x/tydzień,Warszawa,Poland,"Adres: ul. Wołoska 12 lok. 16; 02-675; Warszawa; Poland | Info: Pełna nazwa: GBP REST SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
NIP: 5223219459
Grupa: 2. MAGDA PREMIUM
Sugerowany opiekun: Magda
Warunki płatności: Przelew skonto za płatność w terminie
Termin płatności (dni): 14
Rabat (%): 15
Limit kredytowy: 7500
Opis/Notatki z Bigin:
Kontakt: brak ubezp. | Notatka: Rabat  15%
BRAK UBEZPIECZENIA Limit EULER  23 000zł do 3.11.2025
SKONTO | Uwagi: dostawa do 10.30/ wysyłanie należności co miesiąc/Marida mydło w piance | Dodany: 01 sie 2022",2. MAGDA PREMIUM
GAN BEI CHMIELNA,C027,Magda,Premium,Magda Premium,Aktywny,1,[phone],,[email],[email],Sms,Skalo,Wtorek,1x/tydzień,Warszawa,Poland,"Adres: ul. Wołoska 12 lok. 16; 02-675; Warszawa; Poland | Info: Pełna nazwa: GBP REST SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
NIP: 5223219459
Grupa: 2. MAGDA PREMIUM
Sugerowany opiekun: Magda
Warunki płatności: Przelew skonto za płatność w terminie
Termin płatności (dni): 14
Rabat (%): 15
Limit kredytowy: 4500
Opis/Notatki z Bigin:
Kontakt: brak ubezp | Notatka: Rabat  15%
BRAK UBEZPIECZENIA Limit EULER  23 000zł do 3.11.2025
SKONTO | Uwagi: wysyłanie należności co miesiąc/Marida mydło w piance | Dodany: 07 gru 2023",2. MAGDA PREMIUM
Gmina Belsk,C028,Magda,Standard,Magda Standard,Aktywny,1,669826767,,[email],"[email], [email]",Telefon,"Telefon, SMS",Środa,1x/miesiąc,Belsk Duży,Poland,"Adres: ul. Jana Kozietulskiego 4; 05-622; Belsk Duży; Poland | Info: Pełna nazwa: GMINA BELSK DUŻY
NIP: 7971930946
Grupa: 3. MAGDA STANDARD
Sugerowany opiekun: Magda
Warunki płatności: przelew
Termin płatności (dni): 7
Rabat (%): 15
Limit kredytowy: 0
Opis/Notatki z Bigin:
Kontakt: DOROTA JASKÓLSKA | Dodany: 09 wrz 2025",3. MAGDA STANDARD
Grupa Cateringowa,C029,Magda,Premium,Magda Premium,Aktywny,1,,,[email],,Sms,"Skalo, WhatsApp",Wtorek,1x/tydzień,Warszawa,Poland,"Adres: ul. Niccola Paganiniego 3 A; 02-491; Warszawa; Poland | Info: Pełna nazwa: GRUPA CATERINGOWA MLS SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
NIP: 5223252994
Grupa: 2. MAGDA PREMIUM
Sugerowany opiekun: Magda
Warunki płatności: Przelew skonto za płatność w terminie
Termin płatności (dni): 15
Rabat (%): 20
Limit kredytowy: 0
Opis/Notatki z Bigin:
Kontakt: brak ubezp. | Notatka: Rabat  20%
SKONTO | Dodany: 05 maj 2023",2. MAGDA PREMIUM
Hamra,C030,Magda,Premium,Magda Premium,Aktywny,1,725168274,603123343,[email],[email],Email,Email,Poniedziałek,2x/tydzień,Warszawa,Poland,"Adres: Plac Bankowy 2; 00-095; Warszawa; Poland | Info: Pełna nazwa: PROJEKT MEZZE SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
NIP: 5252834368
Grupa: 2. MAGDA PREMIUM
Sugerowany opiekun: Magda
Warunki płatności: Przelew skonto za płatność w terminie
Termin płatności (dni): 15
Rabat (%): 30
Limit kredytowy: 0
Opis/Notatki z Bigin:
Notatka: Rabat 30%
Limit EULER 20 000 | Dodany: 13 lis 2023",2. MAGDA PREMIUM
HANULKA,C031,Magda,Premium,Magda Premium,Aktywny,1,[phone],,[email],[email],Sms,Skalo,Wtorek,1x/miesiąc,Warszawa,Poland,"Adres: ul. Kolejowa 47 lok. U15; 01-210; Warszawa; Poland | Info: Pełna nazwa: Andrzej Otowski
NIP: 5311632727
Grupa: 2. MAGDA PREMIUM
Sugerowany opiekun: Magda
Warunki płatności: przelew
Termin płatności (dni): 7
Rabat (%): 18
Limit kredytowy: 0
Opis/Notatki z Bigin:
Kontakt: BRAK ubezp. Michał Harkavyi | Notatka: LIMIT EULER 20 000 DO 26.11.2025
FAKTURY ZBIORCZE | Dodany: 18 wrz 2025",2. MAGDA PREMIUM
