Klient,Client_ID,Opiekun,Segment,Grupa_MVP,Status,Aktywny,Telefon,Telefon_dodatkowy,Email,Email_dodatkowe,Preferowana_forma_kontaktu,Zamówienia_gdzie,Dni_zamówień,Rytm_kontaktu,Miasto,Kraj,Notatki,Grupa_raw
Hoshi Sushi Mszczonów,C032,Magda,Standard,Magda Standard,Aktywny,1,,,[email],,Sms,Skalo,Środa,1x/miesiąc,Mszczonów,Poland,"Adres: ul. Tarczyńska 35b; 96-320; Mszczonów; Poland | Info: Pełna nazwa: SZYMON GWIAZDA GASTRONOMIA
NIP: 7981485927
Grupa: 3. MAGDA STANDARD
Sugerowany opiekun: Magda
Warunki płatności: przelew
Termin płatności (dni): 7
Rabat (%): 10
Limit kredytowy: 1400
Opis/Notatki z Bigin:
Notatka: Rabat  10%
Limit Euler 20 000zł | Uwagi: pudełka na sushi czarne, niewielkie zamówienia 1-2 w miesiącu | Dodany: 26 mar 2024",3. MAGDA STANDARD
IKI Izakaya,C033,Magda,Standard,Magda Standard,Aktywny,1,[phone],[phone],[email],[email],Sms,Skalo,Wtorek,2x/tydzień,Warszawa,Poland,"Adres: ul. Nowogrodzka 44/U1; 02-699; Warszawa; Poland | Info: Pełna nazwa: NOWA FORMA PROSTA SPÓŁKA AKCYJNA
NIP: 7011282626
Grupa: 3. MAGDA STANDARD
Sugerowany opiekun: Magda
Warunki płatności: przelew
Termin płatności (dni): 7
Rabat (%): 15
Limit kredytowy: 0
Dodatkowe info (telefon): Daniel
Opis/Notatki z Bigin:
Kontakt: Andrje brak ubez. | Notatka: brak ubezpieczenia | Dodany: 23 paź 2025",3. MAGDA STANDARD
Japoński Sąsiad 2 CZAPELSKA,C034,Magda,Standard,Magda Standard,Aktywny,1,[phone],[phone],[email],,Sms,Skalo,Wtorek,1x/tydzień,Warszawa,Poland,"Adres: ul. Banderii 4 lok. U4; 01-164; Warszawa; Poland | Info: Pełna nazwa: VLADYSLAV STREBUL
NIP: 7292724055
Grupa: 3. MAGDA STANDARD
Sugerowany opiekun: Magda
Warunki płatności: przelew
Termin płatności (dni): 7
Rabat (%): 20
Limit kredytowy: 0
Dodatkowe info (telefon): OlanaMenager
Opis/Notatki z Bigin:
Kontakt: Władek  - Właściciel | Notatka: Rabat  20%
Limit EULER 20 000 | Uwagi: Torby z nadrukiem | Dodany: 12 lut 2024",3. MAGDA STANDARD
Japoński Sąsiad BANDERII,C035,Magda,Standard,Magda Standard,Aktywny,1,[phone],[phone],[email],,Sms,Skalo,Wtorek,1x/tydzień,Warszawa,Poland,"Adres: ul. Banderii 4 lok. U4; 01-164; Warszawa; Poland | Info: Pełna nazwa: VLADYSLAV STREBUL
NIP: 7292724055
Grupa: 3. MAGDA STANDARD
Sugerowany opiekun: Magda
Warunki płatności: przelew
Termin płatności (dni): 7
Rabat (%): 20
Limit kredytowy: 0
Dodatkowe info (telefon): Olena - Menager
Opis/Notatki z Bigin:
Kontakt: Władek Właściciel | Notatka: Rabat  20%
Limit EULER 20 000 | Uwagi: Torby z nadrukiem | Dodany: 13 mar 2023",3. MAGDA STANDARD
Kontakt Wine,C036,Magda,Premium,Magda Premium,Aktywny,1,[phone],[phone],[email],[email],Sms,Skalo,Czwartek,1x/tydzień,Warszawa,Poland,"Adres: ul. Olkuska 7; 02-604; Warszawa; Poland | Info: Pełna nazwa: `ROLMEX` SPÓŁKA AKCYJNA
NIP: 5260206020
Grupa: 2. MAGDA PREMIUM
Sugerowany opiekun: Magda
Warunki płatności: Przelew skonto za płatność w terminie
Termin płatności (dni): 14
Rabat (%): 15
Limit kredytowy: 0
Opis/Notatki z Bigin:
Kontakt: Dominik Ostrowski | Notatka: Limit EULER 20 000
SKONTO | Dodany: 02 kwi 2024",2. MAGDA PREMIUM
Krzysztof Cieślak,C037,Magda,Standard,Magda Standard,Aktywny,1,[phone],,[email],[email],Sms,,Wtorek,1x/miesiąc,Warszawa,Poland,"Adres: Aleja Jana Pawła II 11; 00-828; Warszawa; Poland | Info: Pełna nazwa: QUICK SERVICE LOGISTICS POLSKA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ SPÓŁKA KOMANDYTOWA
NIP: 5272712214
Grupa: 3. MAGDA STANDARD
Sugerowany opiekun: Magda
Warunki płatności: przelew
Termin płatności (dni): 5
Rabat (%): 8
Limit kredytowy: 0
Opis/Notatki z Bigin:
Kontakt: Krzysztof Cieślak - Osoba  kontaktowa | Notatka: Rabat  8%
LIMIT EULER 20 000 | Uwagi: BACTICID AF WIPES tuba -PRODUKT INDYWIDUALNY | Dodany: 11 maj 2020",3. MAGDA STANDARD
Kuchnia Warszawska,C038,Magda,Standard,Magda Standard,Aktywny,1,[phone],,[email],,Sms,Skalo,Czwartek,1x/tydzień,Warszawa,Poland,"Adres: ul. Poleczki 23; 02-822; Warszawa; Poland | Info: Pełna nazwa: CIAO PIZZA & PASTA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
NIP: 9512341281
Grupa: 3. MAGDA STANDARD
Sugerowany opiekun: Magda
Warunki płatności: przelew
Termin płatności (dni): 14
Rabat (%): 18
Limit kredytowy: 0
Opis/Notatki z Bigin:
Kontakt: Katarzyna Candan brak ubexzp. | Notatka: BRAK UBEZPIECZENIA | Dodany: 19 sie 2025",3. MAGDA STANDARD
KUMPLE,C039,Magda,Premium,Magda Premium,Aktywny,1,[phone],,[email],[email],Sms,Skalo,Czwartek,1x/tydzień,Warszawa,Poland,"Adres: ul. Kolejowa 47 lok. U15; 01-210; Warszawa; Poland | Info: Pełna nazwa: Andrzej Otowski
NIP: 5311632727
Grupa: 2. MAGDA PREMIUM
Sugerowany opiekun: Magda
Warunki płatności: przelew
Termin płatności (dni): 7
Rabat (%): 18
Limit kredytowy: 0
Opis/Notatki z Bigin:
Kontakt: BRAK UBEZP.. Michał Harkavyi | Notatka: BRAK UBEZPIECZENIA
LIMIT EULER 20 000 DO 26.11.2025
FAKTURY ZBIORCZE | Dodany: 24 lip 2025",2. MAGDA PREMIUM
La Casa Bistro & Cafe,C040,Magda,Standard,Magda Standard,Aktywny,1,[phone],,[email],"[email], [email]",Sms,SMS,Czwartek,1x/tydzień,Piaseczno,Poland,"Adres: ul. Wojska Polskiego 30; 05-500; Piaseczno; Poland | Info: Pełna nazwa: BART-S SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
NIP: 1231512829
Grupa: 3. MAGDA STANDARD
Sugerowany opiekun: Magda
Warunki płatności: przelew
Termin płatności (dni): 7
Rabat (%): 20
Limit kredytowy: 0
Opis/Notatki z Bigin:
Kontakt: brak ubezp.Kamil Majcher | Notatka: brak ubezpieczenia 
2 wz i FV
DRUKOWANIE WZ Z CENAMI | Dodany: 19 cze 2024",3. MAGDA STANDARD
La Ros 2,C041,Magda,Standard,Magda Standard,Aktywny,1,[phone],,[email],,Sms,SMS,Wtorek,1x/miesiąc,Katowice,Poland,"Adres: ul. ks. Franciszka Ścigały 8a lok. 22; 40-208; Katowice; Poland | Info: Pełna nazwa: LAROS CATERING ŁUKASZ ROŚ
NIP: 5291635590
Grupa: 3. MAGDA STANDARD
Sugerowany opiekun: Magda
Warunki płatności: Przelew skonto za płatność w terminie
Termin płatności (dni): 7
Rabat (%): 15
Limit kredytowy: 0
Opis/Notatki z Bigin:
Kontakt: MarzenaOsoba odpowiedzialna za zamów. | Notatka: Rabat  15%
Limit EULER 20 000
SKONTO | Dodany: 11 paź 2023",3. MAGDA STANDARD
Liban w Szklance,C042,Magda,Standard,Magda Standard,Aktywny,1,[phone],,[email],[email],Sms,WhatsApp,Środa,2x/miesiąc,Warszawa,Poland,"Adres: ul. Jurija Gagarina 31; 00-735; Warszawa; Poland | Info: Pełna nazwa: Libańskie Smaki Bechara Khalife
NIP: 5214138678
Grupa: 3. MAGDA STANDARD
Sugerowany opiekun: Magda
Warunki płatności: Gotówka
Termin płatności (dni): 0
Rabat (%): 20
Limit kredytowy: 0
Opis/Notatki z Bigin:
Kontakt: Khalife Bechara | Dodany: 05 lis 2025",3. MAGDA STANDARD
LIMBA,C043,Magda,Standard,Magda Standard,Aktywny,1,,,[email],,Sms,SMS,Wtorek,2x/tydzień,Warszawa,Poland,"Adres: Nowoursynowska 161; 02-787; Warszawa; Poland | Info: Pełna nazwa: `LIMBA` Usługi Gastronomiczne Anna Speruda- Żytek
NIP: 9511293491
Grupa: 3. MAGDA STANDARD
Sugerowany opiekun: Magda
Warunki płatności: przelew
Termin płatności (dni): 7
Rabat (%): 10
Limit kredytowy: 0
Opis/Notatki z Bigin:
Notatka: Rabat  10%
Limit EULER 20 000 | Uwagi: otwarci do 13 30 | Dodany: 07 paź 2015",3. MAGDA STANDARD
Lunch - Kuba 2,C044,Magda,Premium,Magda Premium,Aktywny,1,[phone],,[email],,Sms,Skalo,Czwartek,1x/tydzień,Warszawa,Poland,"Adres: ul. Kardamonowa 17; 02-995; Warszawa; Poland | Info: Pełna nazwa: RACING CENTER WARSAW SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
NIP: 5223062696
Grupa: 2. MAGDA PREMIUM
Sugerowany opiekun: Magda
Warunki płatności: przelew
Termin płatności (dni): 5
Rabat (%): 15
Limit kredytowy: 4850
Opis/Notatki z Bigin:
Kontakt: brak ubezp.Maciej  Zawadzki - Właściciel | Notatka: Rabat  15% | Uwagi: 12 30 dostawa na góre | Dodany: 02 paź 2023",2. MAGDA PREMIUM
Mazurkas,C045,Magda,Standard,Magda Standard,Aktywny,1,662029876,668121433,[email],,Telefon,Telefon,Wtorek,1x/miesiąc,Ożarów Mazowiecki,Poland,"Adres: Poznańska 177; 05-850; Ożarów Mazowiecki; Poland | Info: Pełna nazwa: MCC Mazurkas Conference Centre & Hotel Sp. z o. o.
NIP: 118-202-55-54
Grupa: 3. MAGDA STANDARD
Sugerowany opiekun: Magda
Warunki płatności: przelew
Termin płatności (dni): 7
Rabat (%): 10
Limit kredytowy: 0
Dodatkowe info (telefon): Małgorzata KaweckaHOTEL - Osoba odp
Opis/Notatki z Bigin:
Kontakt: Monika Dudkiewicz - KUCHNIA - Osoba odpowiedzialna za zamów. | Notatka: Rabat  10%
Dostawy wtorek /czwartek 
Limit EULER 20 000 | Uwagi: podnoszenie cen na płyny | Dodany: 07 paź 2015",3. MAGDA STANDARD
MOSiR Poranki i Wieczory,C046,Magda,Standard,Magda Standard,Aktywny,1,[phone],[phone],[email],[email],Sms,SMS,Czwartek,1x/miesiąc,Warszawa,Poland,"Adres: UL. OKRĘŻNA 13; 02-916; Warszawa; Poland | Info: Pełna nazwa: LAKE BUD SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
NIP: 5213933327
Grupa: 3. MAGDA STANDARD
Sugerowany opiekun: Magda
Warunki płatności: Przelew skonto za płatność w terminie
Termin płatności (dni): 7
Rabat (%): 20
Limit kredytowy: 0
Dodatkowe info (telefon): Krzysztof Rozwadowski Współwłaścici
Opis/Notatki z Bigin:
Kontakt: brak ubezp. Michał Kulczyński | Notatka: Rabat  20%
SKONTO | Dodany: 28 cze 2024",3. MAGDA STANDARD
PADRON,C047,Magda,Standard,Magda Standard,Aktywny,1,[phone],,[email],"[email], [email]",Sms,SMS,Czwartek,1x/tydzień,Warszawa,Poland,"Adres: ul. Grzybowska 37 lok. A.00.U2; 00-855; Warszawa; Poland | Info: Pełna nazwa: DZIEŁO ŻYCIA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
NIP: 5214049354
Grupa: 3. MAGDA STANDARD
Sugerowany opiekun: Magda
Warunki płatności: Przelew skonto za płatność w terminie
Termin płatności (dni): 7
Rabat (%): 18
Limit kredytowy: 0
Opis/Notatki z Bigin:
Kontakt: Paweł Ryndak brak ubezp. | Notatka: BRAK UBEZPIECZENIA LIMIT EULER 20 000 do 19.11.2025
SKONTO | Dodany: 07 maj 2025",3. MAGDA STANDARD
Pałac Rozalin,C048,Magda,Premium,Magda Premium,Aktywny,1,[phone],[phone],[email],[email],Sms,Skalo,Czwartek,1x/tydzień,Raszyn,Poland,"Adres: ul. Al. Krakowska 39; 05-090; Raszyn; Poland | Info: Pełna nazwa: PAŁAC ROZALIN A.K. MOLGO SPÓŁKA JAWNA
NIP: 5342619047
Grupa: 2. MAGDA PREMIUM
Sugerowany opiekun: Magda
Warunki płatności: Przelew skonto za płatność w terminie
Termin płatności (dni): 12
Rabat (%): 15
Limit kredytowy: 0
Opis/Notatki z Bigin:
Kontakt: Michał SochaMenager | Notatka: Rabat  15%
Limit EULER 20 000
SKONTO | Uwagi: Pilnowac dni zamwiania | Dodany: 07 maj 2019",2. MAGDA PREMIUM
Panattoni Cafe,C049,Magda,Standard,Magda Standard,Aktywny,1,,,[email],,Sms,Skalo,Wtorek,2x/tydzień,Warszawa,Poland,"Adres: Plac Europejski 1; 00-844; Warszawa; Poland | Info: Pełna nazwa: PDC MARKETING SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
NIP: 5252800168
Grupa: 3. MAGDA STANDARD
Sugerowany opiekun: Magda
Warunki płatności: przelew
Termin płatności (dni): 21
Rabat (%): 20
Limit kredytowy: 3700
Opis/Notatki z Bigin:
Kontakt: brak ubezp. | Uwagi: stopniowe poszerzanie | Dodany: 03 paź 2024",3. MAGDA STANDARD
Park Cafe 2,C050,Magda,Standard,Magda Standard,Aktywny,1,,,[email],,Sms,Skalo,Środa,1x/tydzień,Warszawa,Poland,"Adres: ul. Rakowiecka 43A lok. 29; 02-521; Warszawa; Poland | Info: Pełna nazwa: PARK CAFE MICHAŁ KOKCZYŃSKI
NIP: 1231261942
Grupa: 3. MAGDA STANDARD
Sugerowany opiekun: Magda
Warunki płatności: przelew
Termin płatności (dni): 7
Rabat (%): 20
Limit kredytowy: 0
Opis/Notatki z Bigin:
Notatka: Limit EULER 20 000 | Dodany: 11 wrz 2024",3. MAGDA STANDARD
PASTA FINIESTRA,C051,Magda,Premium,Magda Premium,Aktywny,1,[phone],[phone],[email],[email],Sms,WhatsApp,Czwartek,1x/tydzień,Warszawa,Poland,"Adres: Plac Bankowy 2; 00-095; Warszawa; Poland | Info: Pełna nazwa: PROJEKT MEZZE SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
NIP: 5252834368
Grupa: 2. MAGDA PREMIUM
Sugerowany opiekun: Magda
Warunki płatności: Przelew skonto za płatność w terminie
Termin płatności (dni): 15
Rabat (%): 30
Limit kredytowy: 0
Opis/Notatki z Bigin:
Notatka: Rabat 30%
Limit Euler
SKONTO | Dodany: 07 lut 2025",2. MAGDA PREMIUM
Polka,C052,Magda,Premium,Magda Premium,Aktywny,1,[phone],,[email],[email],Sms,"SMS, Email",Środa,1x/tydzień,Warszawa,Poland,"Adres: ul. Poleczki 23; 02-822; Warszawa; Poland | Info: Pełna nazwa: DOSMAK SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
NIP: 9512416168
Grupa: 2. MAGDA PREMIUM
Sugerowany opiekun: Magda
Warunki płatności: przelew
Termin płatności (dni): 14
Rabat (%): 18
Limit kredytowy: 0
Opis/Notatki z Bigin:
Kontakt: Marek Paszkowski | Notatka: LIMIT EULER 20 000 | Dodany: 14 lip 2025",2. MAGDA PREMIUM
PROSUSHI,C053,Magda,Standard,Magda Standard,Aktywny,1,[phone],,[email],[email],Sms,Skalo,Czwartek,1x/tydzień,Warszawa,Poland,"Adres: ul. Komputerowa 9A lok. U11; 02-677; Warszawa; Poland | Info: Pełna nazwa: PROSUSHI PL SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
NIP: 5272962796
Grupa: 3. MAGDA STANDARD
Sugerowany opiekun: Magda
Warunki płatności: przelew
Termin płatności (dni): 14
Rabat (%): 15
Limit kredytowy: 0
Opis/Notatki z Bigin:
Kontakt: Eliza - Osoba odpowiedzialna za zamów. | Notatka: Rabat  15%
Limit EULER 20 000 | Dodany: 04 sty 2022",3. MAGDA STANDARD
PROSUSHI BROWARY,C054,Magda,Standard,Magda Standard,Aktywny,1,[phone],,[email],,Sms,Skalo,Poniedziałek,1x/tydzień,Warszawa,Poland,"Adres: ul. Komputerowa 9A lok. U11; 02-677; Warszawa; Poland | Info: Pełna nazwa: PROSUSHI PL SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
NIP: 5272962796
Grupa: 3. MAGDA STANDARD
Sugerowany opiekun: Magda
Warunki płatności: przelew
Termin płatności (dni): 14
Rabat (%): 15
Limit kredytowy: 0
Opis/Notatki z Bigin:
Kontakt: Eliza - Osoba odpowiedzialna za zamów. | Notatka: Rabat  15%
Limit EULER 20 000 | Dodany: 13 paź 2025",3. MAGDA STANDARD
Przedszkole nr.2 `Tęczowe Przedszkole`,C055,Magda,Premium,Magda Premium,Aktywny,1,507343193,,[email],,Telefon,Telefon,Wtorek,1x/miesiąc,Konstancin-Jeziorna,Poland,"Adres: ul. Piaseczyńska 77; 05-520; Konstancin-Jeziorna; Poland | Info: Pełna nazwa: GMINA KONSTANCIN-JEZIORNA
NIP: 1231217438
Grupa: 2. MAGDA PREMIUM
Sugerowany opiekun: Magda
Warunki płatności: przelew
Termin płatności (dni): 7
Rabat (%): 10
Limit kredytowy: 0
Opis/Notatki z Bigin:
Kontakt: brak ubezp. Monika WrochnaOsoba odpowiedzialna za zamów. | Notatka: Rabat  10% | Uwagi: Zamówienia wchodza jak dostaja kase z gminy | Dodany: 08 lis 2019",2. MAGDA PREMIUM
Restauracja Nolita,C056,Magda,Premium,Magda Premium,Aktywny,1,[phone],[phone],[email],,Sms,Skalo,Środa,1x/tydzień,Warszawa,Poland,"Adres: ul. Racjonalizacji 5; 02-673; Warszawa; Poland | Info: Pełna nazwa: `GP FOOD` SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
NIP: 5213631402
Grupa: 2. MAGDA PREMIUM
Sugerowany opiekun: Magda
Warunki płatności: przelew
Termin płatności (dni): 7
Rabat (%): 15
Limit kredytowy: 0
Dodatkowe info (telefon): Agnieszka KornackaWłascicielka
Opis/Notatki z Bigin:
Kontakt: Kamil Myka - Zastępca szefa kuchni | Notatka: Rabat  15%
Limit EULER 20 000
FV ZBIORCZA | Uwagi: produkty indywidualne Clinex glass 5 l, SHURECLEAN PLUS VK 5L ,TASKI JONTEC 300 F4A 5L | Dodany: 20 lis 2017",2. MAGDA PREMIUM
Restauracja Wilanów,C057,Magda,Premium,Magda Premium,Aktywny,1,,,[email],"[email], [email]",Sms,SMS,Środa,2x/tydzień,Warszawa,Poland,"Adres: ul. Złota 75A/7; 00-819; Warszawa; Poland | Info: Pełna nazwa: KP 27 SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
NIP: 9512523504
Grupa: 2. MAGDA PREMIUM
Sugerowany opiekun: Magda
Warunki płatności: Przelew skonto za płatność w terminie
Termin płatności (dni): 7
Rabat (%): 20
Limit kredytowy: 0
Opis/Notatki z Bigin:
Notatka: Rabat  20%
Limit EULER 20 000
SKONTO | Dodany: 05 lip 2024",2. MAGDA PREMIUM
Seafood House - SEABREEZE,C058,Magda,Standard,Magda Standard,Aktywny,1,,,[email],,Sms,Skalo,Wtorek,1x/tydzień,Warszawa,Poland,"Adres: ul. Wiertnicza 96; 02-952; Warszawa; Poland | Info: Pełna nazwa: SEABREEZE INVESTMENTS SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
NIP: 9512593657
Grupa: 3. MAGDA STANDARD
Sugerowany opiekun: Magda
Warunki płatności: Przelew skonto za płatność w terminie
Termin płatności (dni): 7
Rabat (%): 10
Limit kredytowy: 0
Opis/Notatki z Bigin:
Kontakt: brak ubezp. | Notatka: Rabat  10%
brak ubezpieczenia LIMIT EULER 20 000zł do 04.12.2025
SKONTO | Dodany: 07 maj 2024",3. MAGDA STANDARD
Seafood Station,C059,Magda,Premium,Magda Premium,Aktywny,1,[phone],[phone],[email],[email],Sms,Skalo,Czwartek,1x/tydzień,Warszawa,Poland,"Adres: ul. Aleje Jerozolimskie 93; 02-001; Warszawa; Poland | Info: Pełna nazwa: SEA AND SEE I SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ SPÓŁKA KOMANDYTOWO-AKCYJNA
NIP: 5851479821
Grupa: 2. MAGDA PREMIUM
Sugerowany opiekun: Magda
Warunki płatności: Przelew skonto za płatność w terminie
Termin płatności (dni): 14
Rabat (%): 19
Limit kredytowy: 0
Opis/Notatki z Bigin:
Kontakt: Jakub Arazny   Szef Kuchni brak ubezp. | Notatka: Rabat  19%
BRAK UBEZPIECZENIA
SKONTO | Uwagi: harmonogram spłat, co tydzień 1 fv/AKEMI/folia fioletowa/Ręcznik maxi 1 warstwy 292m - 6szt., DIVERSEY TASKI Jonatec Stride Degraissant 5L, Convoclean | Dodany: 30 sie 2016",2. MAGDA PREMIUM
SEAGULL,C060,Magda,Premium,Magda Premium,Aktywny,1,[phone],,[email],"[email], [email]",Sms,Skalo,Czwartek,1x/tydzień,Warszawa,Poland,"Adres: ul. Solec 46; 00-384; Warszawa; Poland | Info: Pełna nazwa: CRUSH SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
NIP: 5423477172
Grupa: 2. MAGDA PREMIUM
Sugerowany opiekun: Magda
Warunki płatności: Przelew skonto za płatność w terminie
Termin płatności (dni): 14
Rabat (%): 20
Limit kredytowy: 0
Dodatkowe info (komórka): Mark Ivanchenko
Opis/Notatki z Bigin:
Kontakt: BRAK UBEZPIECZENIA | Notatka: BRAK UBEZPIECZENIA EULER
ZGŁOSIĆ PO 24.11.2025
SKONTO | Dodany: 08 lip 2025",2. MAGDA PREMIUM
SHIN SUSHI  2,C061,Magda,Standard,Magda Standard,Aktywny,1,[phone],[phone],[email],,Sms,Skalo,Wtorek,1x/miesiąc,Warszawa,Poland,"Adres: ul. Rajskich Ptaków 15; 02-816; Warszawa; Poland | Info: Pełna nazwa: SHIN SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
NIP: 1231393709
Grupa: 3. MAGDA STANDARD
Sugerowany opiekun: Magda
Warunki płatności: Przelew skonto za płatność w terminie
Termin płatności (dni): 14
Rabat (%): 15
Limit kredytowy: 0
Dodatkowe info (telefon): Monika WypychWspółwłaściciel
Opis/Notatki z Bigin:
Kontakt: Katarzyna CieślakWspółwłaściciel | Notatka: Rabat  15%
Limit EULER 20 000
SKONTO | Dodany: 23 maj 2024",3. MAGDA STANDARD
Shiso Sushi,C062,Magda,Standard,Magda Standard,Aktywny,1,,,[email],,Sms,Skalo,Poniedziałek,1x/tydzień,Warszawa,Poland,"Adres: ul. Ogrodowa 65 lok. 5; 00-876; Warszawa; Poland | Info: Pełna nazwa: B&M INVESTMENT SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
NIP: 5273018964
Grupa: 3. MAGDA STANDARD
Sugerowany opiekun: Magda
Warunki płatności: przelew
Termin płatności (dni): 14
Rabat (%): 15
Limit kredytowy: 0
Opis/Notatki z Bigin:
Kontakt: brak ubezp. | Notatka: Rabat  15%
Numer zamówienia: SK-6221-06-01-25-2AD
BRAK UBEZPIECZENIA | Uwagi: pilnować płatności | Dodany: 26 paź 2022",3. MAGDA STANDARD
SKALO - Buns and bottles bar,C063,Magda,Standard,Magda Standard,Nieaktywny,0,,,[email],,,,,,Konstancin-Jeziorna,Poland,"Adres: ul. Saneczkowa 12; 05-510; Konstancin-Jeziorna; Poland | Info: Pełna nazwa: SKALO SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ
NIP: 1231538881
Grupa: 3. MAGDA STANDARD
Sugerowany opiekun: Magda
Warunki płatności: przelew
Termin płatności (dni): 7
Rabat (%): 0
Limit kredytowy: 0
Opis/Notatki z Bigin:
Dodany: 17 paź 2025",3. MAGDA STANDARD
